[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...   -.:--.--   ;.-.  ..-. -.. .... .-/-----,.-- ..-  -.-. -.--. ...-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...   -.:--.--   ;.-.  ..--/-.. .... .- -----,.-- ..-  -.-. -.--. ...- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  .--  -.. .... .-.- .--,.-- ..-  -.-. -.--. .. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -.   -.. .... .-.-. .-,.-- ..-  -.-. -.--. ...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -.    -.. .... .-.-....,.-- ..-  -.-. -.--. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. ..    -.. .... .-.-..  ..-- ..-  -.-. -.-- .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-....    -.. .... .-.-..  . -- ..-  -.-. -.- -.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- ...    -.. .... .-.-..  .- - ..-  -.-. -. .-.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    -  ...    -.. .... .-.-..  .-. ...-  -.-. --;--.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  ..   ...    -.. .... .-.-..  .-.;--.-  -.-. .  --.,-----  .- ...--/--... .--" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--   ...    -.. .... .-.-..  .-.; . -  -.-.: . --.,-----  .- ...--/--... .--." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .-   ...    -.. .... .-.-..  .-.;  :.  -.-- .. --.,-----  .- ...--/--... .--.-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] " --:.-   ...    -.. .... .-.-..  .-.;   --.-.- -.. --.,-----  .- ...--/--... .--.- ." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] "--:.-   ...    -.. .... .-.-..  .-.;   --.-.  -.. --.,-----  .- ...--/--... .--.- .-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "-:.-   ...    -.. .... .-.-..  .-.;   --.-.- -.. --.,-----  .- ...--/--... .--.- .- " - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-   ...    -.. .... .-.-..  .-.;  :. -. -- .. --.,-----  .- ...--/--... .--.- ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] "-   ...    -.. .... .-.-..  .-.; . ---.- .: . --.,-----  .- ...--/--... .--.-. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...    -.. .... .-.-..  .-.;--. --.--- .  --.,-----  .- ...--/--... .--.. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .- -  .:--.--  .. .-.,-----  .- ...--/--... .--;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  . --;-.:--.--    - -.,-----  .- ...--/--... .-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..-. -.:--.--   ;-- .,-----  .- ...--/--... .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .-  -.:--.--   ;.-.. -----  .- ...--/--...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,.   -.:--.--   ;.-. . ----  .- ...--/--..- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- .   -.:--.--   ;.-.,...---  .- ...--/--.- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- ..   -.:--.--   ;.-. -. .--  .- ...--/---...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. ...   -.:--.--   ;.-.  .-- .  .- ...--/-- .--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/--  ...   -.:--.--   ;.-.  ..-- - .- ...-- . ----,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- .   ...   -.:--.--   ;.-.  ..--/-..- ...- - -----,.-- ..-  -.-. -.--. ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-    ...   -.:--.--   ;.-.  ..-.- -.. ..- .- -----,.-- ..-  -.-. -.--. ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=23, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .-    ...   -.:--.--   ;.-.  ..-.-... .... ..-  -----,.-- ..-  -.-. -.--. ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-    ...   -.:--.--   ;.-.  ..-.-. -.....  ..  -----,.-- ..-  -.-. -.--. ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "..-    ...   -.:--.--   ;.-.  ..-.-. ......  -.  -----,.-- ..-  -.-. -.--. ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-    ...   -.:--.--   ;.-.  ..-.-. -.....  ..  -----,.-- ..-  -.-. -.--. ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] "-    ...   -.:--.--   ;.-.  ..-.-... .... ..-  -----,.-- ..-  -.-. -.--. ...--/-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] "    ...   -.:--.--   ;.-.  ..-.- -.. ....- .- -----,.-- ..-  -.-. -.--. ...--/-... ." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...   -.:--.--   ;.-.  ..-. -. -.... ...-/-----,.-- ..-  -.-. -.--. ...-- - -.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  ..-- - -. .... .- . ----,.-- ..-  -.-. -.--. ... --/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  .-- . -.. .... .-/-- .--,.-- ..-  -.-. -.--. .. .-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -. --/-.. .... .- --. .-,.-- ..-  -.-. -.--. ...-- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,...--  -.. .... .-.- .- . .-- ..-  -.-. -.--.. -. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. . -.   -.. .... .-.-. .- ..-- ..-  -.-. -.-- .,...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-.. -.    -.. .... .-.-....,. -- ..-  -.-. -.- -. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    - -. ..    -.. .... .-.-..  ..-. ...-  -.-. --;-- .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  .. .-....    -.. .... .-.-..  . --;--.-  -.-. .  - -.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--;-- ...    -.. .... .-.-..  .- -  . -  -.-.: .. .-.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .  -  ...    -.. .... .-.-..  .-. .. :.  -.-- .--;--.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .: ..   ...    -.. .... .-.-..  .-.;--. -- -.--- .  --.,-----  .- ...--/--... .--" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] " -- .--   ...    -.. .... .-.-..  .-.; . ---.-.- .: . --.,-----  .- ...--/--... .--." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "--- .-   ...    -.. .... .-.-..  .-.;  :. -.-. -- .. --.,-----  .- ...--/--... .--.-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "-:.-   ...    -.. .... .-.-..  .-.;   ---.-. - -.. --.,-----  .- ...--/--... .--.- ." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] ":.-   ...    -.. .... .-.-..  .-.;   ---.-. ---.. --.,-----  .- ...--/--... .--.- . " - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-   ...    -.. .... .-.-..  .-.;  :. -.-. -- .. --.,-----  .- ...--/--... .--.- ---" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...    -.. .... .-.-..  .-.;--. -- -.--- .  --.,-----  .- ...--/--... .--.. :. -." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...    -.. .... .-.-..  .-. .. :. -. -- .--;--.,-----  .- ...--/--... .--  . ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .- -  . ---.- .: .. .-.,-----  .- ...--/--... .--;--. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..-. .. :--.-- .--;-- .,-----  .- ...--/--... .- -  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .- -  .:--.--  .. .-.. -----  .- ...--/--...,. --;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,. --;-.:--.--    - -. . ----  .- ...--/--..- ..-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- ..-. -.:--.--   ;-- .,...---  .- ...--/--.- . .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- . .-  -.:--.--   ;.-.. -. .--  .- ...--/---...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --...,.   -.:--.--   ;.-. . -. --  .- ...--/--. .- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. .- .   -.:--.--   ;.-.,...-- .  .- ...--/-- .- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- . --....   -.:--.--   ;.-.  -. --/-..- ...- - --. .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- - --. ...   -.:--.--   ;.-.  .-- . -. - .....-/-- .--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=44)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-/--  ...   -.:--.--   ;.-.  ..-- - -.. ..- .- . ----,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=45)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -. .-- -.. .... .-. --...,.-- ..-  -.-. -.--. . -. --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/-- .- ..   -.:--.--   ;.-. -. .-- - .- ...-- . --...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  . --;--. --.--- .  - -.,-----  .- ...--/--... .-. .. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] "-   ...    -.. .... .-.-..  .-.; . ---.-.- .: . --.,-----  .- ...--/--... .--.-. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] " .:.-   ...    -.. .... .-.-..  .-.;   ---.-. ---.. --.,-----  .- ...--/--... .--.- " - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- .,..    -.. .... .-.-.. . .- - ..-  -.-. -. .-.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...   -.:--.--   ;.-.  ..--/-... .....- - -----,.-- ..-  -.-. -.--. ...- . -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-    ...   -.:--.--   ;.-.  ..-.- -.. ....- .- -----,.-- ..-  -.-. -.--. ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .- .   ...   -.:--.--   ;.-.  ..--/-... .. ..- - -----,.-- ..-  -.-. -.--. ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..- -    ...   -.:--.--   ;.-.  ..-. -. -.... ...-/-----,.-- ..-  -.-. -.--. ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=24, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..- - --. ...   -.:--.--   ;.-.  .-- . -. -.... ...-/-- .--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-/--  ...   -.:--.--   ;.-.  ..-- - -.. ....- .- . ----,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .- .   ...   -.:--.--   ;.-.  ..--/-... .... ..- - -----,.-- ..-  -.-. -.--. ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-    ...   -.:--.--   ;.-.  ..-.- -.......  - .- -----,.-- ..-  -.-. -.--. ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-    ...   -.:--.--   ;.-.  ..-.-.........  -.-  -----,.-- ..-  -.-. -.--. ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-    ...   -.:--.--   ;.-.  ..-.-. .......  -..  -----,.-- ..-  -.-. -.--. ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] "-    ...   -.:--.--   ;.-.  ..-.-.........  -.-  -----,.-- ..-  -.-. -.--. ...--/-. " - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "    ...   -.:--.--   ;.-.  ..-.- -.......  - .- -----,.-- ..-  -.-. -.--. ...--/-..." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...   -.:--.--   ;.-.  ..-. -. -.....  ...-/-----,.-- ..-  -.-. -.--. ...-- - -.." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...   -.:--.--   ;.-.  ..--/-... .... ..- - -----,.-- ..-  -.-. -.--. ...- . -. -." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  .-- . -. -.... ...-/-- .--,.-- ..-  -.-. -.--. .. .-- - -.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -. --/-... .....- - --. .-,.-- ..-  -.-. -.--. ...-- . -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -. .-- - -. .... .- . --...,.-- ..-  -.-. -.--. . -. --/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. . -. --/-.. .... .- --. .- ..-- ..-  -.-. -.-- .,...-- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-.. -. .-- -.. .... .-. --...,. -- ..-  -.-. -.- -. . -. --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- .,...--  -.. .... .-.- .- . .- - ..-  -.-. -. .-.. -. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  .. .-.. -.    -.. .... .-.-....,. --;--.-  -.-. .  - -. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--;-- .,..    -.. .... .-.-.. . .- -  . -  -.-.: .. .-.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .  - -. ..    -.. .... .-.-..  ..-. .. :.  -.-- .--;-- .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .: .. .-....    -.. .... .-.-..  . --;--. -- -.--- .  - -.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] " -- .--;-- ...    -.. .... .-.-..  .- -  . ---.-.- .: .. .-.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "--- .  -  ...    -.. .... .-.-..  .-. .. :. -.-. -- .--;--.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] " .: ..   ...    -.. .... .-.-..  .-.;--. ---.-. --- .  --.,-----  .- ...--/--... .--" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .-   ...    -.. .... .-.-..  .-.;  :.---.-. - - .. --.,-----  .- ...--/--... .--.-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] ":.-   ...    -.. .... .-.-..  .-.;   .---.-. - --.. --.,-----  .- ...--/--... .--.- " - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-   ...    -.. .... .-.-..  .-.;  :.---.-. - - .. --.,-----  .- ...--/--... .--.- -" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...    -.. .... .-.-..  .-.;--. ---.-. --- .  --.,-----  .- ...--/--... .--.. :. " - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...    -.. .... .-.-..  .-. .. :. -.-. -- .--;--.,-----  .- ...--/--... .--  . ---" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .- -  . ---.-.- .: .. .-.,-----  .- ...--/--... .--;--. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..-. .. :. -. -- .--;-- .,-----  .- ...--/--... .- -  . ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .- -  . ---.- .: .. .-.. -----  .- ...--/--...,. --;--. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,. --;--. --.--- .  - -. . ----  .- ...--/--..- ..-. .. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- ..-. .. :--.-- .--;-- .,...---  .- ...--/--.- . .- -  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- . .- -  .:--.--  .. .-.. -. .--  .- ...--/---...,. --;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --...,. --;-.:--.--    - -. . -. --  .- ...--/--. .- ..-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. .- ..-. -.:--.--   ;-- .,...-- .  .- ...--/-- .- . .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- . --...,.   -.:--.--   ;.-. . -. --/-..- ...- - --. .- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=45)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- - --. .- .   -.:--.--   ;.-.,...-- . -. - .....-/-- .- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=46)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-/-- .- ..   -.:--.--   ;.-. -. .-- - -.. ..- .- . --...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=47)"
[1][74%][Agg:1.74]	 [OUTPUT] "-   ...    -.. .... .-.-..  .-.; . ----.-. - .: . --.,-----  .- ...--/--... .--.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/-- .- . .-  -.:--.--   ;.-.. -. .-- - .- ...-- . --...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=44)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  . --;--. -- -.--- .  - -.,-----  .- ...--/--... .-. .. :. -." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .- . --....   -.:--.--   ;.-.  -. --/-... .. ..- - --. .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .--   ...    -.. .... .-.-..  .-.; . ----.-. - .: . --.,-----  .- ...--/--... .--." - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    - -. . -.   -.. .... .-.-. .- ..-. ...-  -.-. --;-- .,...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=25, o=20)"
